MULTI
{'total_tiles_played': 65, 'turn_count': 57, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 8.0, 'avg_draw_count': 19.5, 'set_count': 20, 'run_count': 12, 'group_count': 8, 'avg_tiles_leftover': 1.0, 'avg_score': 1.0} 

{'total_tiles_played': 71, 'turn_count': 57, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 3.5, 'avg_draw_count': 23.5, 'set_count': 21, 'run_count': 8, 'group_count': 13, 'avg_tiles_leftover': 2.0, 'avg_score': 2.0} 

{'total_tiles_played': 79, 'turn_count': 77, 'first_turn_open': 0.5, 'avg_open_turn': 4.5, 'avg_rearrange_turns': 8.0, 'avg_draw_count': 26.0, 'set_count': 23, 'run_count': 11, 'group_count': 12, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 52, 'turn_count': 44, 'first_turn_open': 1.0, 'avg_open_turn': 1.5, 'avg_rearrange_turns': 5.5, 'avg_draw_count': 13.5, 'set_count': 16, 'run_count': 10, 'group_count': 6, 'avg_tiles_leftover': 1.5, 'avg_score': 1.5} 

{'total_tiles_played': 76, 'turn_count': 71, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 8.5, 'avg_draw_count': 25.5, 'set_count': 22, 'run_count': 13, 'group_count': 9, 'avg_tiles_leftover': 1.5, 'avg_score': 1.5} 

{'total_tiles_played': 83, 'turn_count': 79, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 9.5, 'avg_draw_count': 29.5, 'set_count': 23, 'run_count': 11, 'group_count': 12, 'avg_tiles_leftover': 2.0, 'avg_score': 2.0} 

{'total_tiles_played': 80, 'turn_count': 71, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 7.5, 'avg_draw_count': 26.5, 'set_count': 19, 'run_count': 11, 'group_count': 8, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 76, 'turn_count': 77, 'first_turn_open': 1.0, 'avg_open_turn': 1.5, 'avg_rearrange_turns': 7.5, 'avg_draw_count': 29.0, 'set_count': 19, 'run_count': 9, 'group_count': 10, 'avg_tiles_leftover': 5.0, 'avg_score': 5.0} 

{'total_tiles_played': 77, 'turn_count': 63, 'first_turn_open': 0.0, 'avg_open_turn': 6.5, 'avg_rearrange_turns': 3.5, 'avg_draw_count': 25.0, 'set_count': 19, 'run_count': 6, 'group_count': 13, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 69, 'turn_count': 62, 'first_turn_open': 0.0, 'avg_open_turn': 3.5, 'avg_rearrange_turns': 5.5, 'avg_draw_count': 21.0, 'set_count': 19, 'run_count': 11, 'group_count': 8, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 78, 'turn_count': 78, 'first_turn_open': 0.5, 'avg_open_turn': 2.5, 'avg_rearrange_turns': 10.0, 'avg_draw_count': 25.5, 'set_count': 18, 'run_count': 7, 'group_count': 11, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

{'total_tiles_played': 59, 'turn_count': 43, 'first_turn_open': 0.5, 'avg_open_turn': 18.5, 'avg_rearrange_turns': 3.0, 'avg_draw_count': 18.0, 'set_count': 14, 'run_count': 4, 'group_count': 10, 'avg_tiles_leftover': 2.5, 'avg_score': 2.5} 

{'total_tiles_played': 78, 'turn_count': 65, 'first_turn_open': 0.0, 'avg_open_turn': 8.5, 'avg_rearrange_turns': 4.0, 'avg_draw_count': 25.5, 'set_count': 21, 'run_count': 9, 'group_count': 12, 'avg_tiles_leftover': 0.5, 'avg_score': 0.5} 

